"tripId","stop","when","plannedWhen","delay","platform","plannedPlatform","direction","provenance","line","remarks","currentTripPosition"
"1|17482|21|86|9122021","{""type"":""stop"",""id"":""900000160020"",""name"":""S+U Lichtenberg/Siegfriedstr."",""location"":{""type"":""location"",""id"":""900160020"",""latitude"":52.511953,""longitude"":13.497654},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T13:56:00+01:00","2021-12-09T13:53:00+01:00",180,,,,"Falkenberg","{""type"":""line"",""id"":""256"",""fahrtNr"":""35631"",""name"":""256"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":256,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Fanningerstr. (Berlin) - S+U Lichtenberg Bhf/Siegfriedstr. (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.517823,""longitude"":13.499119}"
"1|17514|23|86|9122021","{""type"":""stop"",""id"":""900000160020"",""name"":""S+U Lichtenberg/Siegfriedstr."",""location"":{""type"":""location"",""id"":""900160020"",""latitude"":52.511953,""longitude"":13.497654},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T13:56:00+01:00","2021-12-09T13:56:00+01:00",0,,,,"Zentralfriedhof","{""type"":""line"",""id"":""256"",""fahrtNr"":""35668"",""name"":""256"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":256,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Gernotstr. (Berlin) - S+U Lichtenberg Bhf/Siegfriedstr. (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]",
"1|34440|32|86|9122021","{""type"":""stop"",""id"":""900000160701"",""name"":""S+U Lichtenberg [U5]"",""location"":{""type"":""location"",""id"":""900160701"",""latitude"":52.511135,""longitude"":13.498499},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T13:56:00+01:00","2021-12-09T13:56:00+01:00",0,"1","1",,"U Hönow","{""type"":""line"",""id"":""u5"",""fahrtNr"":""17836"",""name"":""U5"",""public"":true,""adminCode"":""BVU"",""productName"":""U"",""mode"":""train"",""product"":""subway"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":""U"",""nr"":5,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#805233""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (U Friedrichsfelde (Berlin) - S+U Lichtenberg (Berlin) [U5])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.501453,""longitude"":13.519498}"
"1|37500|29|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T13:56:00+01:00","2021-12-09T13:56:00+01:00",0,"2","2",,"S Ahrensfelde","{""type"":""line"",""id"":""s7"",""fahrtNr"":""29234"",""name"":""S7"",""public"":true,""adminCode"":""DBS"",""productName"":""S"",""mode"":""train"",""product"":""suburban"",""operator"":{""type"":""operator"",""id"":""s-bahn-berlin-gmbh"",""name"":""S-Bahn Berlin GmbH""},""symbol"":""S"",""nr"":7,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#6d61f2""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""DBS (S Friedrichsfelde Ost (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.514056,""longitude"":13.520379}"
"1|16222|28|86|9122021","{""type"":""stop"",""id"":""900000160702"",""name"":""S+U Lichtenberg [Bus]"",""location"":{""type"":""location"",""id"":""900160702"",""latitude"":52.510389,""longitude"":13.49947},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T13:57:00+01:00","2021-12-09T13:57:00+01:00",,,,,"S Ostbahnhof","{""type"":""line"",""id"":""240"",""fahrtNr"":""33100"",""name"":""240"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":240,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Margaretenstr. (Berlin) [Ri. Lichtenberger Br.] - S+U Lichtenberg (Berlin) [Bus])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.502388,""longitude"":13.493851}"
"1|44311|2|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T13:57:00+01:00","2021-12-09T13:57:00+01:00",,"17","17",,"Templin, Stadt","{""type"":""line"",""id"":""rb12"",""fahrtNr"":""1359"",""name"":""RB12"",""public"":true,""adminCode"":""NEB"",""productName"":""RB"",""mode"":""train"",""product"":""regional"",""operator"":{""type"":""operator"",""id"":""neb-betriebsgesellschaft-mbh"",""name"":""NEB Betriebsgesellschaft mbH""},""symbol"":""RB"",""nr"":12,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#9900ff""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""NEB (S Hohenschönhausen Bhf (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""},{""type"":""status"",""code"":""text.realtime.journey.partially.cancelled.between"",""text"":""Ausfall von Zwischenhalten""}]","{""type"":""location"",""latitude"":52.530767,""longitude"":13.534833}"
"1|34545|0|86|9122021","{""type"":""stop"",""id"":""900000160701"",""name"":""S+U Lichtenberg [U5]"",""location"":{""type"":""location"",""id"":""900160701"",""latitude"":52.511135,""longitude"":13.498499},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T13:57:00+01:00","2021-12-09T13:58:00+01:00",-60,"2","2",,"S+U Berlin Hauptbahnhof","{""type"":""line"",""id"":""u5"",""fahrtNr"":""17452"",""name"":""U5"",""public"":true,""adminCode"":""BVU"",""productName"":""U"",""mode"":""train"",""product"":""subway"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":""U"",""nr"":5,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#805233""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (U Magdalenenstr. (Berlin) - S+U Lichtenberg (Berlin) [U5])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.51473,""longitude"":13.464511}"
"1|37539|24|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T13:58:00+01:00","2021-12-09T13:58:00+01:00",0,"1","1",,"S Potsdam Hauptbahnhof","{""type"":""line"",""id"":""s7"",""fahrtNr"":""28784"",""name"":""S7"",""public"":true,""adminCode"":""DBS"",""productName"":""S"",""mode"":""train"",""product"":""suburban"",""operator"":{""type"":""operator"",""id"":""s-bahn-berlin-gmbh"",""name"":""S-Bahn Berlin GmbH""},""symbol"":""S"",""nr"":7,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#6d61f2""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""DBS (S Nöldnerplatz (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.503323,""longitude"":13.467342}"
"1|30336|0|86|9122021","{""type"":""stop"",""id"":""900000160020"",""name"":""S+U Lichtenberg/Siegfriedstr."",""location"":{""type"":""location"",""id"":""900160020"",""latitude"":52.511953,""longitude"":13.497654},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:00:00+01:00","2021-12-09T14:00:00+01:00",0,,,,"S+U Lichtenberg/Gudrunstr.","{""type"":""line"",""id"":""21"",""fahrtNr"":""405"",""name"":""21"",""public"":true,""adminCode"":""BVT"",""productName"":""Tram"",""mode"":""train"",""product"":""tram"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":21,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#BC90C1""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]",
"1|37162|11|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:00:00+01:00","2021-12-09T14:00:00+01:00",0,"1","1",,"S Westkreuz","{""type"":""line"",""id"":""s5"",""fahrtNr"":""28001"",""name"":""S5"",""public"":true,""adminCode"":""DBS"",""productName"":""S"",""mode"":""train"",""product"":""suburban"",""operator"":{""type"":""operator"",""id"":""s-bahn-berlin-gmbh"",""name"":""S-Bahn Berlin GmbH""},""symbol"":""S"",""nr"":5,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#eb7405""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""DBS (S Nöldnerplatz (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.507979,""longitude"":13.442163}"
"1|16278|4|86|9122021","{""type"":""stop"",""id"":""900000160702"",""name"":""S+U Lichtenberg [Bus]"",""location"":{""type"":""location"",""id"":""900160702"",""latitude"":52.510389,""longitude"":13.49947},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:00:00+01:00","2021-12-09T14:02:00+01:00",-120,,,,"S Storkower Str.","{""type"":""line"",""id"":""240"",""fahrtNr"":""33166"",""name"":""240"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":240,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Einbecker Str./Rosenfelder Str. (Berlin) - S+U Lichtenberg (Berlin) [Bus])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.516034,""longitude"":13.491937}"
"1|34464|7|86|9122021","{""type"":""stop"",""id"":""900000160701"",""name"":""S+U Lichtenberg [U5]"",""location"":{""type"":""location"",""id"":""900160701"",""latitude"":52.511135,""longitude"":13.498499},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:01:00+01:00","2021-12-09T14:01:00+01:00",0,"1","1",,"U Kaulsdorf-Nord","{""type"":""line"",""id"":""u5"",""fahrtNr"":""17839"",""name"":""U5"",""public"":true,""adminCode"":""BVU"",""productName"":""U"",""mode"":""train"",""product"":""subway"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":""U"",""nr"":5,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#805233""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (U Friedrichsfelde (Berlin) - S+U Lichtenberg (Berlin) [U5])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.505175,""longitude"":13.560659}"
"1|37746|9|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:01:00+01:00","2021-12-09T14:01:00+01:00",0,"2","2",,"S Wartenberg","{""type"":""line"",""id"":""s75"",""fahrtNr"":""29599"",""name"":""S75"",""public"":true,""adminCode"":""DBS"",""productName"":""S"",""mode"":""train"",""product"":""suburban"",""operator"":{""type"":""operator"",""id"":""s-bahn-berlin-gmbh"",""name"":""S-Bahn Berlin GmbH""},""symbol"":""S"",""nr"":75,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#6d61f2""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""DBS (S Friedrichsfelde Ost (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.526731,""longitude"":13.536622}"
"1|19053|21|86|9122021","{""type"":""stop"",""id"":""900000160702"",""name"":""S+U Lichtenberg [Bus]"",""location"":{""type"":""location"",""id"":""900160702"",""latitude"":52.510389,""longitude"":13.49947},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:01:00+01:00","2021-12-09T14:02:00+01:00",-60,,,,"S Karlshorst","{""type"":""line"",""id"":""296"",""fahrtNr"":""38719"",""name"":""296"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":296,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Einbecker Str./Rosenfelder Str. (Berlin) - S+U Lichtenberg (Berlin) [Bus])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.496572,""longitude"":13.508216}"
"1|17469|22|86|9122021","{""type"":""stop"",""id"":""900000160020"",""name"":""S+U Lichtenberg/Siegfriedstr."",""location"":{""type"":""location"",""id"":""900160020"",""latitude"":52.511953,""longitude"":13.497654},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:02:00+01:00","2021-12-09T14:02:00+01:00",0,,,,"Siedlung Wartenberg/Str. 5","{""type"":""line"",""id"":""256"",""fahrtNr"":""35618"",""name"":""256"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":256,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Fanningerstr. (Berlin) - S+U Lichtenberg Bhf/Siegfriedstr. (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.537221,""longitude"":13.499524}"
